country	year	product
United Arab Emirates	1991	7000
Viet Nam	1991	109000
Bangladesh	1990	114103
China	1990	2316000
Hong Kong	1990	6217
India	1990	290600
Iran	1990	163000
Israel	1990	23380
Japan	1990	337865
Pakistan	1990	81808
Saudi Arabia	1990	76000
South Korea	1990	75186
United Arab Emirates	1990	6700
Viet Nam	1990	107400
Bangladesh	1989	107000
China	1989	2190000
Hong Kong	1989	6519
India	1989	284900
Iran	1989	162748
Israel	1989	25240
Japan	1989	343625
Pakistan	1989	81966
Saudi Arabia	1989	72000
South Korea	1989	62290
United Arab Emirates	1989	6500
Viet Nam	1989	104800
Bangladesh	1988	101715
China	1988	2055000
Hong Kong	1988	6984
India	1988	279700
Iran	1988	153592
Israel	1988	27690
Japan	1988	345383
Pakistan	1988	80531
Saudi Arabia	1988	68500
South Korea	1988	58974
United Arab Emirates	1988	6300
Viet Nam	1988	96300
Bangladesh	1987	95974
China	1987	1844000
Hong Kong	1987	7753
India	1987	274490
Iran	1987	152843
Israel	1987	28360
Japan	1987	342956
Pakistan	1987	71981
Saudi Arabia	1987	66500
South Korea	1987	59915
United Arab Emirates	1987	6000
Viet Nam	1987	96000
Bangladesh	1986	90512
China	1986	1608000
Hong Kong	1986	6361
India	1986	282700
Iran	1986	142600
Israel	1986	29550
Japan	1986	336602
Pakistan	1986	68216
Saudi Arabia	1986	65500
South Korea	1986	56927
United Arab Emirates	1986	5700
Viet Nam	1986	99900
